2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=cImYBYsUUY92R9cCJMx0kf494GxtnNHyvLe2DB2HthSyI-msBod0EfrvMI-y-zrf HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=8ux1Bwav68fiIs9evHDjtwHvqiyUo57noYWpFbdSi8A4O0Dp4hmQwdyAab73fpRT HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZjT0NtAezk8LtcP7cnfksN3et36yG9rEfYdK539qe_KfNDt6wdIR_lFztCrH5XLc HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=7CZWqkdKIldDsskKN2lF51Jbp1xwKl_xKXc3ZOeppOrRrM0XOD5gR738nE6RXkVa HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=q6TQ8co2lHzMU-0_UgeAhZ5TM0C37RfP8gx7KVcj6E0oCIfKwqRIGJEswJXkRNus HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=d43mcWw2r5zmGqli9mMPXIOiM-Bfd6IsskC9CDjL9YEK0IRRPcg1d4cLnPRH01vd HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=cj993Wzwi29bhLiY6Mn-I2lkbXyn2UM4bRsVCamoh7ZQV3Pyx1D8GhEnJ-CK5SbS HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=M5kxy02-QFssXvae-x7VPtMkcanIK4v3QPHKAFcsElgkMF5dO-tGd4lAFZ8TV8SN HTTP/1.1" 302 0
2018-09-17 19:53:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=YeueebnY4brxQ_j4KdiuDZKIWORF97WCn0pVyNj4x9suVvyCS_n2GQ7pnGKI2udO HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=qJWzLpbEWIXBYr5SCvjR2rYGI7wU_4arS_9tWVQQEO3pw4KiE2ri19zJrqXI2dbLVzMZ6SMKHtdJPmEIu55IgWkSvBzI4nMXVTvLpZIgVb_ HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=4NnVa0wPW2kWKzmMz1WC0yuLBmn63aTpkJ17K6SxNauahT4Ccu-vbYdiIG1WOO1D4wtSGe5pp-wfDQmSlWzf3zXb3AbQH7VGzauEk89Aeh_ HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=WEG6htPkGgLMWUUWs4t-08naNpA3xgAoOaerUdLt-Cwdo1p9btO6SpLPUcbkTI4vlYB30G_slv-MPj31_7xAya HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=z_Yj2n-4Ej3lT3yaILp-EzNEkP9nDev7iTc-lQDf23DG-dxqwcXnVPeYRnkXvYNfjV6bZL1emZTqc8Kp7Smz0KylCb5_R535iJ6y3HM4U_e HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ABDFClCJrwJ9RFsD0HiBDg8Zp5Fl_DtDr5U9M12VBc8QYouxoaLJqwuDOwRuspUfuLZQIhhqfIZjLF3rI8-Fnq HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=x7D9tpmm4f4-_MoXDYzA8Surh5aNZESIb_3-VGhzi1iSPwNMIDvbiOhbgIbIX_ZjyYQ31uzcyJ0xjuiYhSSAPnWH5ZvkJfrjxaXJ2Ud4Z9O HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=N5b9im6l48oNC3myBBQnWRkeuF60dZ_1v6Pb-qD8UaQsL0-sJ4JnYovvSG8U56nvbf0QA-gnnny2vroTLRCl3K HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=v1WxbE43GWraBJf8yZovIwAup9YHNQZ1kJ-YwxPFPLZysW-VCx2myb9MsRCuHpAEFUdt5xeTpp7hlCjyzA-2bK HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MhFn02tJlqNlm57vu_Oap7gG7R6j9LJC4Cwun7fM_795ZA6BKzjCBSBZZFsn16IjafoM79R7HAFfjQSAWC5Bx1L38d2ZTn3Z34kqmAB1aai HTTP/1.1" 302 0
2018-09-17 19:53:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=-K7qDvy0pdnBSi4SDhDDFnisLodV1hzD86ZhsXWVq_vT7x_spTfEbvXyjVOAIh9t2bKaoiUKjQB2_tVSsN59OE05cSblAPKZy3t69-bTfQC HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=j33Tf6xlCWWLb_8tbWSBNJox9xrIjpXtK5O3_AlBHq5eLawQy-8-JKKhGI_3NUuW HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=oSbyDlO4l_DNAAeDWlSrixctaGqe9MmLEpEzZJbw-lAc9ENrpunpXU4pZD4fbJ4UxjxJE8iJAeXoHauSbTbEXTtFaBaAy0aAeOIXn7H1RYi HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=xFYnBfAQk1KTbmv2KLhh2Vs_8L8tC575SqYy0dZY_ANwVCq9WE8hICfjT4TXU4Nf1J2Y9ZNLbtHqzBTu-UdJI_ HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=W_tsyAt_-r_NJOQPykddnD3Ls1-_4dNK0sukzNIPNP-4tiD6iG4p1sf67MKABsmI HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=RdoSyH_Hl71lpmsCrUlWScWW240IcvP_nuQSOeMruSJty5E1qZHtU2yN_70xt_2JqaF1u2nBxyvXw4tTsZTRYenT6NMQg-eFuS9assYaqMW HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=0yAlm2zMsquiDkS9Ht9ltV8-JeV-585e_Ava4-P0tYy6H0y2OoBj6GWjZj8YhlQle9ocMcmb9k5YJiNxEDSK5_ HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=7RUVzBSCq4yCJzGVA3vIo0IU0TkYje88-d6zH8ZhxtY217o6dSFVJjNq71L8FE6D1kcdBqbONHA31V-yk8V--Ck4Coq-3NyXsVdDCDW5J1u HTTP/1.1" 302 0
2018-09-17 19:53:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SjgnT0_DmDZ8t4YeiuycAyidmJjTx1ojHWpHt9X0krFIs6Wr2SlmhqsJEj7_FB3wGz36WUNM8D-_awd4vDqR8K HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=svWojaWGAQ_bU1XSfLAcZJPbH7VkMd2vsbzpznXUNF2a2lNO29mpPIw8ul_p1Fwo HTTP/1.1" 302 0
2018-09-17 19:53:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=E9938CzwoKVYtuHEqrHyzbQzczuaLPOp4IRFlPLCduT5fx2xMTr1O1jV15NiOQX8 HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=2zot_h5eqis9dABeZyChzh1fEc2eYt5B1yUHipdW0NHbr66H2nLZ_LGOOR6ryYe8XI9WWp02gwLuFrNWs8Tfwx5RKml5eEV8rS_4NjbdlpvCd930MGSElrsaZOX0rwLd3-866wMXo3NDfpv4fQyR-CIIqFtSq527mUPqdcCNeW6uInFSILVOZWCmejt-4J9uP0Vgz3m0reKeE0vQ5rvHSBwyvYMgkdRasL-Kq_rlo2e HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=n-vEVsmNedMEXr9tM5q1ljgk-ENKUNxJwquccy3JPm_ HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=75rcNKWGb68Zexm11J1gjpliAH3lbyHG_8B87qwtcsoamM9F1pa0Z3S462FjxYYqyutqen0VishypjvgYHn4qx-giTLmfBZ5dQNXaUwRkfn8TBElZ0o9yL6NlAqO5TBz HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=EAwHUab5IDDIBjr2SXoVWzQmClj_2d3PwfSj7H5d0ZO4WJJZaqz30ErXv9iNJ0JMEDhLXH4222BJCT8QjMfAya HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=g6GszVeqpFhg9p-WoXZ-WCsjpC5VNlUgitAgquqeCpEaHErvAm9xFd4_Px7KdRdkKXrY7xkFSE33eyNXPXWCfa HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=q0-AZ7gv5194YXGw_jHSekNMNcFaxNfYHxTVdzekdfTvdyHsHw4EKB4B7CekL3R-COkKXfPEAhI90kqa7jB5D_ HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Xngbe-HnvzQq7znhNaUVVyuCQTJgKgXx4YTH0hgRULipM4VUU2TavEkpg8S-1iqrPyKFWDr8wOUkAJxMU0dmw5IGeH1ewJ1oV-Mo-Tv7EZq HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Rz3nG2iQo5NJOYU4T6p1eHggc2WOad6kvL6Am5ng8l60sUq6WKNofGXZoOenOAsTkZgleErXbHSsp9cVBLV7QtX8a0rtBH3o3LLDvHy75By HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=RKIsNDmhour1dbfW5ryT1msHMQmNN3r1f7lmo0cGebA5xSVDWRt2nd_BwLcTec0g HTTP/1.1" 302 0
2018-09-17 19:53:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10>
None
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=GqI7fx0gLKEFnMNkX2joO3NmrA-aOGUXp_30pVXXbjznnYwndmURD6yehyfFq_PABmNzk9P4Fmv8yN7oPQynKjE5DZEjk8nZPp_wgpjso2q HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZHEFcweca_MlSD_h_Ps5Gk-ePzHIESREeZDEWcqNL0mL96POk661aQCOzE8y_ag1LFpzOha4rjImNGJOUf6yKbLjd4vCpEl4dcVgZodIpyG HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=gwfTie8omeTt3puwvP8USXnMM8T87jFxFP91wf6X8SU5wPbVD-yX_1hUb_lzl71F HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=bgMxgH3gnHje0mAfS2GN2y1b-RKrB8mbr0RplEpuS_FZ1giU7GwLhNFz6VD3jXznJmCxpMRZO9RS3RYd0TIXpqG9GCNlmTpkuQ8RCYATMPe HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rTxbp4-Xb4i_a3qHuSB5-IGkHVJAp9HeFygaQuOGeiBfae9PQzWc_d7Hq_QD71D8MMtUBob3iA2S5L9XTcKn9K HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=-_x3-2vQcWynMzC_qDuOMkIzPpOJhHXM7AVp7Qo9PgdR9jz-DPOGI6Yde9epFaX92v7xKhsFsShDhn3E2hGe1tXwkUXtImXrzPJ5hNiHMCy HTTP/1.1" 302 0
2018-09-17 19:53:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=0yoSbZsg7_DKHcgAJQY-woEGa1Oqo4SW_PG-z9yEa6Qa01q-pkeMNflB7uEccZ0fO7Ori90PrJcnmVeFr6EePK HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=0D6ve8XZso_LYGNGa4vPWuxf_GJvOqtAydqBvWQqy7AO94l1n70VeYLuldXxfpYi HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=zR_8nUKpMV9AzLnGRCib3YSGv1Toeso22gQnLW9ihEzwEV5-29EyQ8ucKN1sl4_Ew_E2L9eB9upvkxj-eUXEL56nOHWVYcaK3tK7EHQYYli HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=8Q959431ZuJjWsDtsGyg4CrOpWHlbRu6_Awxlm4QBC5sL6TCw2BcpG2XkYbD0g7u-v05xpcdqi2btUjGb7i7dj0kVgwJ1MvvFlb8W4JPSaC HTTP/1.1" 302 0
2018-09-17 19:53:43 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=QEen5wvxdewM876Djh678S5ySHRr3MWHkR6lrbiYgysMT81SjAJnVjFSsHeFNzCdQIdS7STeQFSKlCdqFLypwYaQe-fSKtX5rPKPRTAEAjAv_sKvvHTLgMPEsnKuNj0lFeY18empN6FicmjlOhbCh0ZnUGXmsKrUWgJ87eeeGD7ujeq3-M7RpP38X84djnWBPHWP6cWkgQR6KLJPhETkR_ HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=KjyJDHBaPivg-hit1ajWKmbD7ZJT0PQunQ10mWVKDypsJyW_IntZLjqucxhZ84Mh HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Cqt7qzva9vwN0AL9hwVZLDYHwDYSntNWtcyqvEPyI40SfVBpgKlL9M5ivqM-QxvG HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=xtsz0CLEM7Nky7iUq5ULT1RDsBlJP4mHbSlgquTytDHoH9df-ddXnyQ4-8htCvKy HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=IzlykN_xit2S4m05tsI4Kqs-Tb_W7iAJllNxP-mHZFcXMuYYs8iY9FZamSdFeRQNrOLJkBK9FG-Jx6nt4f39Iq HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Mq5FQcstTi9LxwNzNOP50vUL6g5EIftf8c2uf9wGz-3QxymLy8rgg5fRmzfgG0Cx HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=-FPZ-r6LRXng5u8ktiRZ0AfW4xSENrn9qCjxWMLeMnxpmMDRE9CC7u07HIUphLbo3roNKcnsVAN-Wm-lPJtgNa HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=t-kgcM7TCm3NnJJDwzCQzupcd1wFkSkNwNEZzXW6twlmRpKE6Fb_g41iBgVHl7gu HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=dd_jYBASu1gp3TyI71E_V4GJxkjmlJZrZgRJwUSEAB8gYWHDxW2s4DA6iKSomt2U HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=mg7H3SVLP9fKqvH3D00NwBELGe60vMVUOQJOy2T2RSiGRyYtm1O78ao3Gv32KRK6 HTTP/1.1" 302 0
2018-09-17 19:53:43 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
